label,spectral_centroid,spectral_rolloff,zero_crossing_rate
blues,1784.1226412753101,3805.7230301080335,0.08304482066898686
blues,1530.2617669893777,3550.7136156830047,0.05603980870552978
blues,1552.8324814348227,3042.4101154654873,0.07629120746326373
blues,1070.1534175250663,2184.8790286035382,0.03330886262567672
blues,1835.12851277257,3579.9574708164155,0.10146053871809745
blues,1832.0115969728529,3481.4676306917054,0.09404153373936582
blues,1459.4696908114731,2795.910729498985,0.07305223740815932
blues,1451.859413795751,2955.3197165929523,0.061442246108855375
blues,1719.4633657271252,3782.441190998405,0.06402488761600927
blues,1817.2305900912734,3943.8319655416185,0.07917482356921887
blues,1410.0234234402606,2765.967419971723,0.06295882576856149
blues,1352.7427097237662,2880.9110920279873,0.043930584759280744
blues,1360.6856016703396,2738.8302548578886,0.06909500676720805
blues,1324.5278252945684,2711.4849187935033,0.0514017032820959
blues,1171.967431930455,2344.9874700913574,0.045036675850734724
blues,1420.438571434397,2930.239280470563,0.06370125495456304
blues,1455.0726339659166,3010.010388721723,0.06134406117072699
blues,1089.0053435041514,2135.41761075261,0.048326248912412995
blues,1537.4913865266892,3495.331815998405,0.056141769987432324
blues,1195.4981309471507,2235.6144526718385,0.05888603900812065
blues,1390.3828142454292,3006.1467358794953,0.05258634232405259
blues,1046.7751266104485,1831.2215641313805,0.047907452387857694
blues,1155.8692567088647,2169.63258818518,0.05856995903422274
blues,1210.1413910383174,2521.9827390878772,0.052467009860788866
blues,1120.166568707164,2324.212009226363,0.04727604770881671
blues,1109.3207630441668,2243.3167778422276,0.051697390999613305
blues,1198.8570176825058,2478.8330644576567,0.05197268646075019
blues,1392.0263572927067,2811.740048578886,0.07241441294470224
blues,1115.5894796268226,2290.6881593496228,0.04801998743232792
blues,1648.8848322083284,3760.300128697796,0.05289486961040216
blues,1379.0236797531356,3015.6143507105567,0.039366118039443156
blues,1330.6062681557469,2898.630603338892,0.04294722484048724
blues,1309.7746510229813,2765.2346582257833,0.03938839846771075
blues,1430.6028402421161,3246.1678418648494,0.04197368341550657
blues,1537.0761619483683,3602.40662612384,0.04570244525812065
blues,1507.1579850499309,3405.5518484447507,0.04541997474381284
blues,1247.5800479447828,2621.496780289298,0.03690734060808198
blues,1188.4732078138645,2339.8331573557134,0.048163866130123745
blues,1514.1569585845884,3451.7991068191704,0.044373172249613305
blues,1151.310495788512,2312.1797282845127,0.03532089858855375
blues,2272.4696393575077,5108.157072487674,0.09764303279679042
blues,2390.421813618198,5403.593285509716,0.10226074596384377
blues,2301.5769168965485,5187.511838837732,0.09782391966357308
blues,2155.845202161907,5011.532444079901,0.08717463022041763
blues,2279.0311186490426,5198.686455463312,0.09252533171403712
blues,1739.1187830723618,4551.058301460992,0.048048310010634185
